pr_number;created_at;merged_at;time_to_merge_hours;changed_files;lines_changed;total_comments;total_reviews;pr_title;pr_body;has_changes_requested;main_module;cross_modules;labels_list;inferred_task_type;commit_messages
36207;2026-01-24T18:00:49Z;2026-01-24T19:23:49Z;1,38;2;58;0;0;Refine YamlProcessor to allow different empty values;Update YamlProcessor to allow any value to be inserted for empty entries. This update will allow blank strings to be used instead of null which better aligns with the way that .properties files are loaded.This update also allows allows the specified emptyValue to be inserted instead of a blank String when the YAML contains null or ~ values.See gh-36197See gh-19986;FALSE;spring-beans;spring-beans;in: core, type: enhancement;other;Refine YamlProcessor to allow different empty values  Update `YamlProcessor` to allow any value to be inserted for empty entries. This update will allow blank strings to be used instead of `null` which better aligns with the way that `.properties` files are loaded.  This update also allows allows the specified `emptyValue` to be inserted instead of a blank String when the YAML contains `null` or `~` values.  See gh-36197 See gh-19986  Signed-off-by: Phillip Webb <phil.webb@broadcom.com>
36197;2026-01-23T06:16:57Z;2026-01-23T17:07:06Z;10,84;2;55;0;0;Allow YAML processors to create a flattened map with nulls included;Whilst looking into spring-projects/spring-boot#48920 I realized we don't currently have a good way to flatten a YAML map and retain null values. Whilst we could do this in Spring Boot, it would mean duplicating code so I wonder if we can add a new method here instead.;FALSE;spring-beans;spring-beans;in: core, type: enhancement;feature;Allow YAML processors to create a flattened map with nulls included  Add an additional `getFlattenedMap` method to `YamlProcessor` to allow the resulting flattened map to include nulls.  This update will allow processor subclasses to tell the difference between YAML that is defined with an empty object vs missing the key entirely:  e.g.:    application:     name: test     optional: {}  vs    application:     name: test     optional: {}  Closes gh-36197  Signed-off-by: Phillip Webb <phil.webb@broadcom.com>
36174;2026-01-19T13:00:38Z;2026-01-19T16:06:02Z;3,09;1;4;2;0;Upgrade to Apache POI 5.5;1. Why:To remove CVEs2. What:Upgraded Constraints for Apache POI OOXML from 5.2.5 to 5.5.1 to remediate CVE-2024-25710, CVE-2024-26308 and CVE-2025-31672Upgraded Apache Commons IO from 2.15.0 to 2.21.0 for compatibility with Apache POI;FALSE;framework-platform;framework-platform;type: dependency-upgrade;other;Upgraded Apache POI and Commons IO to remediate CVEs  Signed-off-by: Shubham Kalloli <shubham.kalloli@est.tech>
36162;2026-01-16T15:47:10Z;2026-01-16T23:16:16Z;7,49;3;135;1;0;Add overloaded sendAndReceive methods to JmsTemplate to use explicit response queue;;FALSE;spring-jms;spring-jms;in: messaging, type: enhancement;feature;Add overloaded sendAndReceive methods to JmsOperations and JmsTemplate to use explicit response queue  Signed-off-by: Michał Pisarski <pisekfm@o2.pl>
36141;2026-01-14T07:02:06Z;2026-01-14T11:03:09Z;4,02;1;23;0;0;DisconnectedClientHelper should detect presence of RestClientException and WebClientException separately;Before this commit, WebClientException is ignored if RestClientException is not present.;FALSE;spring-web;spring-web;status: backported, in: web, type: enhancement;other;Improve DisconnectedClientHelper to better guard ClassNotFoundException  Before this commit, WebClientException is ignored if RestClientException is not present.  Signed-off-by: Yanming Zhou <zhouyanming@gmail.com>
26635;2021-03-03T13:32:12Z;2021-03-03T13:44:40Z;0,21;1;2;1;0;Add RouterFunctionMapping to Javadoc for WebMvcConfigurationSupport;"spring-framework/spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport.java                Lines 543 to 572      in      1ee9223                                         	/**                                      	 * Return a {@link RouterFunctionMapping} ordered at 3 to map                                      	 * {@linkplain org.springframework.web.servlet.function.RouterFunction router functions}.                                      	 * Consider overriding one of these other more fine-grained methods:                                      	 * <ul>                                      	 * <li>{@link #addInterceptors} for adding handler interceptors.                                      	 * <li>{@link #addCorsMappings} to configure cross origin requests processing.                                      	 * <li>{@link #configureMessageConverters} for adding custom message converters.                                      	 * <li>{@link #configurePathMatch(PathMatchConfigurer)} for customizing the {@link PathPatternParser}.                                      	 * </ul>                                      	 * @since 5.2                                      	 */                                      	@Bean                                      	public RouterFunctionMapping routerFunctionMapping(                                      			@Qualifier(""mvcConversionService"") FormattingConversionService conversionService,                                      			@Qualifier(""mvcResourceUrlProvider"") ResourceUrlProvider resourceUrlProvider) {                                                                            		RouterFunctionMapping mapping = new RouterFunctionMapping();                                      		mapping.setOrder(3);                                      		mapping.setInterceptors(getInterceptors(conversionService, resourceUrlProvider));                                      		mapping.setCorsConfigurations(getCorsConfigurations());                                      		mapping.setMessageConverters(getMessageConverters());                                                                            		PathPatternParser patternParser = getPathMatchConfigurer().getPatternParser();                                      		if (patternParser != null) {                                      			mapping.setPatternParser(patternParser);                                      		}                                                                            		return mapping;                                      	}               I updated the Javadoc to document RouterFunctionMapping, which was missing.";FALSE;spring-webmvc;spring-webmvc;in: web, type: task;feature;Update javadoc for WebMvcConfigurationSupport
36116;2026-01-09T01:57:20Z;2026-01-09T18:52:22Z;16,92;2;61;0;0;Retain original requested bean class for SpringContainedBean;Closes GH-36115;FALSE;spring-orm;spring-orm;in: core, type: enhancement;other;Retain original requested bean class for SpringContainedBean  Closes GH-36115  Signed-off-by: Yanming Zhou <zhouyanming@gmail.com>
36110;2026-01-08T07:45:14Z;2026-01-08T08:11:06Z;0,43;1;2;1;0;Fix typo in MVC REST Error Responses documentation;MethodArgumentValidException -> MethodArgumentNotValidException;FALSE;framework-docs;framework-docs;type: task;bugfix;Fix typo in MVC REST Error Responses documentation  Signed-off-by: Philip Bolting <pb@philipbolting.de>
35970;2025-12-05T13:11:12Z;2025-12-05T14:09:02Z;0,96;5;12;0;0;Correct link to Reactive Libraries in reference docs;;FALSE;framework-docs;framework-docs;type: documentation, in: web;docs;Correct Reactive Libraries reference link  Signed-off-by: Tran Ngoc Nhan <ngocnhan.tran1996@gmail.com>
35687;2025-10-24T20:10:15Z;2025-10-28T19:30:33Z;95,34;1;27;1;4;Optimize resource URL resolution in SortedResourcesFactoryBean;DescriptionThis PR optimizes the SortedResourcesFactoryBean.createInstance() method to improve performance and stability.MotivationThe current implementation has several issues:Repeated I/O operations: getURL() is called O(n log n) times during sorting due to comparator invocations. For 10 resources, this results in ~35 URL resolutions instead of 10.Silent exception handling: IOExceptions during sorting are caught and return 0, violating the Comparator contract and potentially causing unpredictable sort behavior.Unnecessary conversions: Resources go through getResources() → Arrays.asList() → new ArrayList() transformations.ChangesCache resource URLs once before sortingRemove intermediate collection conversionsReplace silent exception swallowing with clear IllegalStateExceptionAdd contextual information to error messagesPerformance ImpactI/O calls reduced by ~70% (10 resources: 35 calls → 10 calls)Memory allocations reduced (eliminated redundant ArrayList copies)Sorting stability improved (consistent error handling)TestingExisting tests passVerified behavior with multiple location patternsBackward CompatibilityThis change maintains the same output behavior while improving performance and error handling. No breaking changes to the public API.;FALSE;spring-jdbc;spring-jdbc;in: core, type: enhancement;refactor;Optimize resource URL resolution in SortedResourcesFactoryBean  Cache resource URLs before sorting to eliminate repeated I/O calls during comparator operations. The previous implementation called getURL() multiple times per resource during sorting (O(n log n) calls), and silently swallowed IOExceptions by returning 0, potentially causing unstable sort results.  This change: - Caches URLs once per resource before sorting (O(n) I/O calls) - Removes unnecessary ArrayList conversions - Provides clear exception handling with context - Improves performance by ~70% for typical use cases  Signed-off-by: Park Juhyeong <wngud5957@naver.com>
